已經開始建置於 2015/4/24 下午 11:00:53。
     1>節點 2 (build 目標) 上的專案 "D:\computerGraphics\CG_HW2\CG_HW2_framework\CG_HW2\CG_HW2\CG_HW2.vcxproj"。
     1>InitializeBuildStatus:
         由於指定了 "AlwaysCreate"，因此正在建立 "Debug\CG_HW2.unsuccessfulbuild"。
       ClCompile:
         所有輸出都是最新的。
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\..\include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt main.cpp
         main.cpp
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(22): warning C4005: 'far' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(91) : 請參閱 'far' 之前的定義
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(23): warning C4005: 'near' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(92) : 請參閱 'near' 之前的定義
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1430): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1431): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1439): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1443): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1454): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1455): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1456): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1461): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1462): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1463): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1471): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1519): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1520): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1521): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1526): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1527): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1528): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1537): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\computerGraphics\CG_HW2\CG_HW2_framework\CG_HW2\Debug\CG_HW2.exe" /INCREMENTAL /NOLOGO /LIBPATH:..\..\lib glew32.lib freeglut.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\CG_HW2.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"D:\computerGraphics\CG_HW2\CG_HW2_framework\CG_HW2\Debug\CG_HW2.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\computerGraphics\CG_HW2\CG_HW2_framework\CG_HW2\Debug\CG_HW2.lib" /MACHINE:X86 Debug\glm.obj
         Debug\main.obj
         Debug\MAT.obj
         Debug\Matrices.obj
         Debug\textfile.obj
         Debug\VEC.obj
         CG_HW2.vcxproj -> D:\computerGraphics\CG_HW2\CG_HW2_framework\CG_HW2\Debug\CG_HW2.exe
       Manifest:
         c:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\mt.exe /nologo /verbose /out:"D:\computerGraphics\CG_HW2\CG_HW2_framework\CG_HW2\Debug\CG_HW2.exe.manifest" /manifest Debug\CG_HW2.exe.intermediate.manifest
       FinalizeBuildStatus:
         正在刪除檔案 "Debug\CG_HW2.unsuccessfulbuild"。
         正在變更時間戳記 "Debug\CG_HW2.lastbuildstate"。
     1>專案 "D:\computerGraphics\CG_HW2\CG_HW2_framework\CG_HW2\CG_HW2\CG_HW2.vcxproj" (build 目標) 建置完成。

建置成功。

經過時間 00:00:01.50
